# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --build -Wall --timescale 1ns/1ns rtl/pong_wars_top.sv sim/sim_main.cpp -Irtl"
S  12247416    68917  1779376452   824489592  1735998188           0 "/usr/bin/verilator_bin"
S      5345    69087  1779376452   852489592  1735998188           0 "/usr/share/verilator/include/verilated_std.sv"
S      2787    69088  1779376452   852489592  1735998188           0 "/usr/share/verilator/include/verilated_std_waiver.vlt"
T      3420    76260  1781277517   488968381  1781277517   488968381 "obj_dir/Vpong_wars_top.cpp"
T      3628    73475  1781277517   488968381  1781277517   488968381 "obj_dir/Vpong_wars_top.h"
T      2014    76493  1781277517   492968381  1781277517   492968381 "obj_dir/Vpong_wars_top.mk"
T       878    28195  1781277517   488968381  1781277517   488968381 "obj_dir/Vpong_wars_top__Syms.cpp"
T      1002    69355  1781277517   488968381  1781277517   488968381 "obj_dir/Vpong_wars_top__Syms.h"
T      1350    76275  1781277517   492968381  1781277517   492968381 "obj_dir/Vpong_wars_top___024root.h"
T      9029    76491  1781277517   492968381  1781277517   492968381 "obj_dir/Vpong_wars_top___024root__DepSet_hc0f3765a__0.cpp"
T      8975    76489  1781277517   492968381  1781277517   492968381 "obj_dir/Vpong_wars_top___024root__DepSet_hc0f3765a__0__Slow.cpp"
T      1134    76490  1781277517   492968381  1781277517   492968381 "obj_dir/Vpong_wars_top___024root__DepSet_hf06c9a35__0.cpp"
T      1006    76486  1781277517   492968381  1781277517   492968381 "obj_dir/Vpong_wars_top___024root__DepSet_hf06c9a35__0__Slow.cpp"
T       750    76478  1781277517   492968381  1781277517   492968381 "obj_dir/Vpong_wars_top___024root__Slow.cpp"
T       796    76271  1781277517   488968381  1781277517   488968381 "obj_dir/Vpong_wars_top__pch.h"
T       766    76494  1781277517   492968381  1781277517   492968381 "obj_dir/Vpong_wars_top__ver.d"
T         0        0  1781277517   492968381  1781277517   492968381 "obj_dir/Vpong_wars_top__verFiles.dat"
T      1701    76492  1781277517   492968381  1781277517   492968381 "obj_dir/Vpong_wars_top_classes.mk"
S      1435    76477  1781267353   693072418  1781267353   693072418 "rtl/VGASyncGen.sv"
S      1456    76472  1781267353   621072418  1781267353   621072418 "rtl/dfhdl_defs.svh"
S      1236    76475  1781267353   657072418  1781267353   657072418 "rtl/pong_wars_top.sv"
